transmission_number,time_of_transmission,tem_value,hum_value,energy_level,update_rate,accuracy
492,590240,24.18,36.37,0.55,1490,0.9979597315436243
493,591720,24.07,36.41,0.55,1480,0.9768378378378378
494,593360,23.8,36.65,0.55,1640,1.0807439024390242
495,595030,23.51,36.88,0.55,1670,1.1003532934131734
496,596650,23.33,36.9,0.55,1620,1.0679320987654322
497,598350,23.06,37.14,0.55,1700,1.1199529411764708
498,600170,22.91,37.17,0.55,1820,1.1978846153846157
499,601840,22.71,37.3,0.55,1670,1.1004610778443116
500,603510,22.65,37.09,0.55,1670,1.100502994011976
501,605150,22.47,37.3,0.55,1640,1.0872804878048778
502,606800,22.34,37.35,0.55,1650,1.1036545454545454
503,608490,22.14,37.45,0.55,1690,1.129976331360947
504,610200,21.94,37.66,0.55,1710,1.1432046783625731
505,611900,21.81,37.74,0.55,1700,1.136670588235294
506,613630,21.59,37.93,0.54,1730,1.1736358381502892
507,615400,21.45,37.89,0.54,1770,1.2003559322033897
508,617060,21.14,38.33,0.54,1660,1.1429277108433733
509,618610,20.98,38.39,0.54,1550,1.0684258064516128
510,620100,20.79,38.78,0.54,1490,1.0526375838926176
511,621660,20.59,39.01,0.54,1560,1.1061346153846152
512,623140,20.51,38.94,0.54,1480,1.0623108108108106
513,624520,20.48,38.94,0.54,1380,1.0076449275362318
514,625850,20.33,39.49,0.54,1330,0.9717443609022556
515,627140,20.27,39.78,0.54,1290,0.9640930232558138
516,628430,20.3,39.85,0.54,1290,0.9687131782945736
517,629840,20.39,40.15,0.54,1410,1.0574822695035457
518,631130,20.92,40.04,0.54,1290,0.981356589147287
519,632350,19.89,43.02,0.54,1220,0.9288688524590163
520,633560,20.33,42.11,0.54,1210,0.9212644628099173
521,634860,20.74,41.6,0.54,1300,0.9887923076923077
522,636160,21.27,40.89,0.54,1300,0.9888615384615387
523,637360,21.6,40.49,0.54,1200,0.9108916666666667
524,638560,21.33,41.21,0.54,1200,0.9020666666666667
525,639790,21.42,41.22,0.54,1230,0.9242520325203252
526,640950,21.68,40.96,0.54,1160,0.8635258620689655
527,642300,22.06,41.04,0.54,1350,0.9727629629629632
528,643730,22.73,40.3,0.54,1430,1.0295664335664334
529,645210,23.15,39.89,0.54,1480,1.0298918918918922
530,646710,23.0,40.9,0.54,1500,1.034586666666667
531,648280,23.45,40.89,0.54,1570,1.0822292993630576
532,649780,23.21,41.75,0.54,1500,1.034586666666667
533,651260,23.45,41.35,0.54,1480,1.0210135135135139
534,652810,23.28,42.34,0.54,1550,1.0686903225806452
535,654240,28.53,31.69,0.54,1430,0.9870419580419583
536,655790,23.29,42.87,0.54,1550,1.0686645161290325
537,657150,23.18,43.4,0.54,1360,0.9393235294117647
538,658480,22.64,44.71,0.54,1330,0.9188571428571428
539,659750,22.23,45.75,0.54,1270,0.877976377952756
540,661120,21.64,47.4,0.54,1370,0.9461094890510949
541,662540,21.22,48.47,0.54,1420,0.9801549295774648
542,663960,20.82,49.43,0.54,1420,0.9801619718309861
543,665460,20.44,50.59,0.54,1500,1.0346333333333335
544,666840,20.17,51.47,0.54,1380,0.9529202898550724
545,668270,19.73,52.54,0.54,1430,0.9869230769230769
546,669710,19.66,52.6,0.54,1440,0.9937083333333334
547,671150,22.64,44.92,0.54,1440,0.9937013888888889
548,672580,22.84,44.78,0.54,1430,0.9869160839160842
549,674010,22.97,44.54,0.54,1430,0.9869440559440559
550,675420,22.86,44.46,0.54,1410,0.9733120567375887
551,676900,22.7,44.33,0.54,1480,1.0209662162162163
552,678360,22.67,44.61,0.54,1460,1.0073972602739727
553,679810,22.56,44.57,0.54,1450,1.000593103448276
554,681170,22.46,44.72,0.54,1360,0.9392794117647059
555,682500,22.35,44.93,0.54,1330,0.9188496240601504
556,683770,22.31,44.98,0.54,1270,0.8779685039370079
557,685030,22.34,44.81,0.54,1260,0.8711190476190477
558,686330,22.36,44.6,0.54,1300,0.8983692307692306
559,687700,22.34,44.58,0.54,1370,0.9460656934306569
560,689210,22.25,44.52,0.54,1510,1.0413907284768216
561,690670,22.15,44.78,0.54,1460,1.007390410958904
